LECROYLT354M ,814
Segments,1,SegmentSize,502
Segment,TrigTime,TimeSinceSegment1
#1,08-May-2018 11:08:19,0
Time,Ampl
-3.509e-07,-0.0015625
-3.499e-07,0
-3.489e-07,0
-3.479e-07,0
-3.469e-07,0
-3.459e-07,-0.0015625
-3.449e-07,0.003125
-3.439e-07,-0.0015625
-3.429e-07,-0.0015625
-3.419e-07,-0.003125
-3.409e-07,0
-3.399e-07,0.0015625
-3.389e-07,0
-3.379e-07,0
-3.369e-07,0.0015625
-3.359e-07,0.0015625
-3.349e-07,0
-3.339e-07,-0.0015625
-3.329e-07,0
-3.319e-07,0.003125
-3.309e-07,0
-3.299e-07,0.0015625
-3.289e-07,0.0015625
-3.279e-07,0.0015625
-3.269e-07,-0.0015625
-3.259e-07,-0.0015625
-3.249e-07,0.0015625
-3.239e-07,0.0015625
-3.229e-07,0.003125
-3.219e-07,-0.0015625
-3.209e-07,-0.0046875
-3.199e-07,-0.003125
-3.189e-07,0.0015625
-3.179e-07,0.0015625
-3.169e-07,0
-3.159e-07,0
-3.149e-07,0.0015625
-3.139e-07,-0.0015625
-3.129e-07,0
-3.119e-07,-0.003125
-3.109e-07,0
-3.099e-07,0.0015625
-3.089e-07,0.0015625
-3.079e-07,-0.0015625
-3.069e-07,-0.0015625
-3.059e-07,0.003125
-3.049e-07,0.003125
-3.039e-07,0
-3.029e-07,0
-3.019e-07,0.0015625
-3.009e-07,0
-2.999e-07,-0.0046875
-2.989e-07,-0.003125
-2.979e-07,-0.003125
-2.969e-07,0
-2.959e-07,0
-2.949e-07,-0.0015625
-2.939e-07,-0.003125
-2.929e-07,0
-2.919e-07,0
-2.909e-07,-0.0015625
-2.899e-07,-0.0015625
-2.889e-07,0
-2.879e-07,0
-2.869e-07,-0.0015625
-2.859e-07,-0.003125
-2.849e-07,-0.0015625
-2.839e-07,0.0015625
-2.829e-07,0.0015625
-2.819e-07,-0.0015625
-2.809e-07,0
-2.799e-07,-0.0015625
-2.789e-07,0.0015625
-2.779e-07,-0.0015625
-2.769e-07,0
-2.759e-07,0
-2.749e-07,0.003125
-2.739e-07,0
-2.729e-07,-0.003125
-2.719e-07,-0.0015625
-2.709e-07,0
-2.699e-07,0
-2.689e-07,0
-2.679e-07,0
-2.669e-07,0
-2.659e-07,0.0015625
-2.649e-07,-0.0015625
-2.639e-07,0
-2.629e-07,0.0015625
-2.619e-07,0.0015625
-2.609e-07,0
-2.599e-07,0
-2.589e-07,-0.003125
-2.579e-07,0
-2.569e-07,0
-2.559e-07,0
-2.549e-07,0.0015625
-2.539e-07,0.0015625
-2.529e-07,0
-2.519e-07,-0.0015625
-2.509e-07,-0.00625
-2.499e-07,0
-2.489e-07,0.0015625
-2.479e-07,0.003125
-2.469e-07,0
-2.459e-07,-0.0015625
-2.449e-07,0
-2.439e-07,0
-2.429e-07,0
-2.419e-07,-0.0015625
-2.409e-07,0.0015625
-2.399e-07,0.003125
-2.389e-07,0
-2.379e-07,-0.0046875
-2.369e-07,0
-2.359e-07,0
-2.349e-07,0.003125
-2.339e-07,0
-2.329e-07,0
-2.319e-07,-0.0015625
-2.309e-07,0
-2.299e-07,0
-2.289e-07,-0.0015625
-2.279e-07,0.0015625
-2.269e-07,0.0015625
-2.259e-07,0.003125
-2.249e-07,-0.003125
-2.239e-07,-0.003125
-2.229e-07,0
-2.219e-07,0.0015625
-2.209e-07,0
-2.199e-07,-0.0015625
-2.189e-07,-0.0015625
-2.179e-07,0
-2.169e-07,0
-2.159e-07,-0.003125
-2.149e-07,-0.003125
-2.139e-07,0
-2.129e-07,0.003125
-2.119e-07,0.003125
-2.109e-07,-0.003125
-2.099e-07,-0.0046875
-2.089e-07,0
-2.079e-07,0.0015625
-2.069e-07,-0.0015625
-2.059e-07,0
-2.049e-07,0
-2.039e-07,0
-2.029e-07,-0.003125
-2.019e-07,-0.003125
-2.009e-07,0
-1.999e-07,0.0015625
-1.989e-07,0.003125
-1.979e-07,-0.0015625
-1.969e-07,-0.0015625
-1.959e-07,-0.0015625
-1.949e-07,0.0015625
-1.939e-07,0.0015625
-1.929e-07,0
-1.919e-07,0.0015625
-1.909e-07,0.003125
-1.899e-07,0.0015625
-1.889e-07,-0.003125
-1.879e-07,-0.0015625
-1.869e-07,0.0015625
-1.859e-07,0.0046875
-1.849e-07,0.0015625
-1.839e-07,0
-1.829e-07,-0.003125
-1.819e-07,-0.0015625
-1.809e-07,0.0015625
-1.799e-07,0
-1.789e-07,-0.0015625
-1.779e-07,0.0015625
-1.769e-07,0
-1.759e-07,-0.003125
-1.749e-07,-0.0015625
-1.739e-07,-0.003125
-1.729e-07,0
-1.719e-07,0.0015625
-1.709e-07,0.0015625
-1.699e-07,0.0015625
-1.689e-07,0
-1.679e-07,0.0015625
-1.669e-07,0
-1.659e-07,0
-1.649e-07,0.0015625
-1.639e-07,0.0015625
-1.629e-07,0
-1.619e-07,-0.003125
-1.609e-07,-0.003125
-1.599e-07,-0.0015625
-1.589e-07,0
-1.579e-07,0
-1.569e-07,-0.0015625
-1.559e-07,0
-1.549e-07,0
-1.539e-07,-0.0015625
-1.529e-07,-0.003125
-1.519e-07,0.0015625
-1.509e-07,0
-1.499e-07,0.0015625
-1.489e-07,-0.003125
-1.479e-07,-0.003125
-1.469e-07,0
-1.459e-07,0.003125
-1.449e-07,0.0015625
-1.439e-07,0
-1.429e-07,0.0015625
-1.419e-07,0
-1.409e-07,0
-1.399e-07,-0.003125
-1.389e-07,0
-1.379e-07,0.0015625
-1.369e-07,0.0046875
-1.359e-07,0
-1.349e-07,-0.003125
-1.339e-07,0
-1.329e-07,0
-1.319e-07,0.003125
-1.309e-07,0
-1.299e-07,0
-1.289e-07,-0.003125
-1.279e-07,-0.0171875
